����(NO),����(LAMP),�Ϸù�ȣ(SER),����(LATITUDE),�浵(LONGITUDE),weight
"1","2",������-1,"37.35232718","127.0829319",0.70
"2","2",������-2,"37.35232718","127.0829319",0.70
"3","2",������-3,"37.35232718","127.0829319",0.70
"4","2",���̷�-1,"37.34381245","127.1246926",0.70
"5","2",���̷�-2,"37.34381245","127.1246926",0.70
"6","2",���̷�-3,"37.34548922","127.1260162",0.70
"7","2",���̷�-4,"37.34548922","127.1260162",0.70
"8","2",���̷�-5,"37.34548922","127.1260162",0.70
"9","2",���̷�-6,"37.34548922","127.1260162",0.70
"10","2",���̷�-7,"37.339909","127.1099424",0.70
"11","2",���̷�-8,"37.339909","127.1099424",0.70
"12","2",���̷�-9,"37.339909","127.1099424",0.70
"13","2",���̷�-1,"37.34002273","127.1276595",0.70
"14","2",���̷�-2,"37.33992989","127.1272881",0.70
"15","2",���̷�-3,"37.33913601","127.1271619",0.70
"16","2",���̷�-4,"37.34095274","127.1193876",0.70
"17","2",���̷�-5,"37.33907804","127.1266321",0.70
"18","2",���̷�-6,"37.33935519","127.1263355",0.70
"19","2",���̷�-7,"37.33955066","127.1259608",0.70
"20","2",���̷�-8,"37.33967622","127.1258803",0.70
"21","2",���̷�-9,"37.33988345","127.125878",0.70
"22","2",���̷�-10,"37.33988345","127.125878",0.70
"23","2",���̷�-11,"37.33970508","127.1261283",0.70
"24","2",���̷�-12,"37.33946422","127.1264584",0.70
"25","2",���̷�-13,"37.33991423","127.1263854",0.70
"26","2",���̷�-14,"37.33999773","127.1267118",0.70
"27","2",���̷�-15,"37.34303086","127.1274554",0.70
"28","2",���̷�-16,"37.34256067","127.1272351",0.70
"29","2",���̷�-17,"37.34208912","127.1280532",0.70
"30","2",���̷�-18,"37.34208912","127.1280532",0.70
"31","2",���̷�-19,"37.34165962","127.1284644",0.70
"32","2",���̷�-20,"37.34145289","127.1285345",0.70
"33","2",���̷�-21,"37.34159892","127.1275623",0.70
"34","2",���̷�-22,"37.34123586","127.1272053",0.70
"35","2",���̷�-23,"37.34359115","127.1276747",0.70
"36","2",�ó���-2,"37.37006135","127.0994935",0.70
"37","2",�ó���-3,"37.37025141","127.0996041",0.70
"38","2",�ó���-4,"37.37025141","127.0996041",0.70
"39","2",�ó���-5,"37.3707927","127.099688",0.70
"40","2",�ó���-6,"37.37123041","127.1003715",0.70
"41","2",�ó���-7,"37.37171102","127.1007722",0.70
"42","2",�ó���-8,"37.37171102","127.1007722",0.70
"43","2",�ó���-9,"37.37136203","127.1010925",0.70
"44","2",�ó���-10,"37.37025141","127.0996041",0.70
"45","2",�ó���-11,"37.37025141","127.0996041",0.70
"46","2",�ó���-12,"37.37025141","127.0996041",0.70
"47","2",�ó���-13,"37.37025141","127.0996041",0.70
"48","2",�ó���-14,"37.3701837","127.0978098",0.70
"49","2",�ó���-15,"37.37022352","127.0994916",0.70
"50","2",�ó���-16,"37.3701237","127.0970315",0.70
"51","2",�ó���-17,"37.37066982","127.1001185",0.70
"52","2",�ó���-18,"37.37066982","127.1001185",0.70
"53","2",�ó���-19,"37.3705931","127.1006952",0.70
"54","2",�ó���-20,"37.37024246","127.0972446",0.70
"55","2",�ó���-21,"37.37024246","127.0972446",0.70
"56","2",�ó���-22,"37.37024246","127.0972446",0.70
"57","2",�ó���-23,"37.37055144","127.0964054",0.70
"58","2",�ó���-24,"37.36979927","127.0946645",0.70
"59","2",�ó���-25,"37.36979927","127.0946645",0.70
"60","2",�ó���-26,"37.37078365","127.0925978",0.70
"61","2",�ó���-27,"37.37048494","127.0924208",0.70
"62","2",�ó���-28,"37.37053623","127.0920589",0.70
"63","2",�ó���-29,"37.37053623","127.0920589",0.70
"64","2",�ó���-30,"37.37025005","127.0935188",0.70
"65","2",�ó���-31,"37.37024798","127.0932478",0.70
"66","2",�ó���-32,"37.37104354","127.0935883",0.70
"67","2",�ó���-33,"37.37072991","127.0938178",0.70
"68","2",�ó���-34,"37.37072991","127.0938178",0.70
"69","2",�ó���-35,"37.37160356","127.092588",0.70
"70","2",�ó���-36,"37.37160356","127.092588",0.70
"71","2",�ó���-37,"37.37115939","127.0922433",0.70
"72","2",�ó���-38,"37.37025141","127.0996041",0.70
"73","2",�ó���-39,"37.36860945","127.1005269",0.70
